time,level,activity,status
1623928830.391755,INFO,story,mood_green
1623928830.392055,INFO,mood board,finished
1623928830.393445,INFO,story,running
1623929035.889975,INFO,story,interrupted from Pepper tablet
1623929035.891134,INFO,mood board,running
1623929043.862743,INFO,mood board,interrupted - no one engaged
1623929043.863582,INFO,default,running
1623932503.890016,INFO,default,running
1623932741.944027,INFO,default,finished
1623932741.945668,INFO,mood board,running
1623932791.020111,INFO,jokes,mood_blue
1623932791.020576,INFO,mood board,finished
1623932791.022266,INFO,jokes,running
1623932822.231583,INFO,jokes,finished
1623932822.232091,INFO,mood board,running
1623932864.216868,INFO,fun dances,mood_blue
1623932864.217333,INFO,mood board,finished
1623932864.218923,INFO,fun dances,running
1623932920.993635,INFO,fun dances,finished
1623932920.994673,INFO,mood board,running
1623932954.325987,INFO,story,mood_blue
1623932954.326266,INFO,mood board,finished
1623932954.327757,INFO,story,running
1623933265.615048,INFO,story,finished
1623933265.616117,INFO,mood board,running
1623933315.204161,INFO,cuddle,mood_blue
1623933315.204442,INFO,mood board,finished
1623933315.205821,INFO,cuddle,running
1623933330.597153,INFO,cuddle,finished
1623933330.598195,INFO,mood board,running
1623933353.077811,INFO,listening,mood_blue
1623933353.077994,INFO,mood board,finished
1623933353.078919,INFO,listening,running
1623933472.641464,INFO,listening,interrupted from Pepper tablet
1623933472.642448,INFO,mood board,running
1623933492.699667,INFO,calm dances,mood_blue
1623933492.700211,INFO,mood board,finished
1623933492.701822,INFO,calm dances,running
1623933545.823985,INFO,calm dances,finished
1623933545.825047,INFO,mood board,running
1623933580.661463,INFO,mood board,interrupted from ctrl tablet
1623933580.66223,INFO,default,running
1623933580.663971,INFO,default,interrupted from ctrl tablet
1623933580.664691,INFO,default,running
1623933580.665844,INFO,default,interrupted from ctrl tablet
1623933580.666503,INFO,default,running
1623933770.498835,INFO,default,finished
1623933770.500975,INFO,mood board,running
1623933803.663008,INFO,jokes,mood_green
1623933803.663302,INFO,mood board,finished
1623933803.664768,INFO,jokes,running
1623933814.824238,INFO,jokes,interrupted from Pepper tablet
1623933814.825143,INFO,mood board,running
1623933885.312775,INFO,calm music,mood_green
1623933885.313054,INFO,mood board,finished
1623933885.31454,INFO,calm music,running
1623933968.140394,INFO,calm music,interrupted from ctrl tablet
1623933969.380949,INFO,default,running
1623933969.433067,INFO,default,finished
1623933969.434614,INFO,mood board,running
1623933972.315018,INFO,mood board,interrupted from ctrl tablet
1623933972.315458,INFO,default,running
1623933973.886268,INFO,default,interrupted - no one engaged
1623933973.887299,INFO,default,running
1623934287.966993,INFO,default,running
1623934562.358506,INFO,mood board,running
1623934581.435716,INFO,mood board,interrupted - no one engaged
1623934581.436492,INFO,default,running
1623935428.877355,INFO,mood board,running
1623935448.227674,INFO,jokes,unknown
1623935448.227994,INFO,mood board,finished
1623935448.232915,INFO,jokes,running
1623935483.296422,INFO,jokes,interrupted - no one engaged
1623935483.297529,INFO,default,running
1623935683.048991,INFO,mood board,running
1623935701.575206,INFO,fun dances,mood_green
1623935701.575481,INFO,mood board,finished
1623935701.576888,INFO,fun dances,running
1623935717.035031,INFO,fun dances,interrupted from ctrl tablet
1623935717.907763,INFO,default,running
1623936137.727292,INFO,mood board,running
1623936166.342154,INFO,story,mood_blue
1623936166.342686,INFO,mood board,finished
1623936166.344372,INFO,story,running
1623936286.875821,INFO,default,running
1623936732.631243,INFO,mood board,running
1623936756.251215,INFO,jokes,mood_green
1623936756.25181,INFO,mood board,finished
1623936756.25383,INFO,jokes,running
1623936785.511789,INFO,jokes,interrupted from Pepper tablet
1623936785.512695,INFO,mood board,running
1623936803.203614,INFO,mood board,interrupted - no one engaged
1623936803.204429,INFO,default,running
1623936887.21186,INFO,default,finished
1623936887.214122,INFO,mood board,running
1623936908.550771,INFO,fun dances,mood_green
1623936908.551315,INFO,mood board,finished
1623936908.552855,INFO,fun dances,running
1623936928.875879,INFO,fun dances,finished
1623936928.876882,INFO,mood board,running
1623936940.08844,INFO,jokes,mood_green
1623936940.088716,INFO,mood board,finished
1623936940.090121,INFO,jokes,running
1623936969.297166,INFO,jokes,finished
1623936969.2981,INFO,mood board,running
1623936971.624862,INFO,mood board,interrupted - no one engaged
1623936971.625178,INFO,default,running
1623936974.118023,INFO,default,interrupted from ctrl tablet
1623936974.119414,INFO,default,running
1623936974.120718,INFO,default,interrupted from ctrl tablet
1623936974.121438,INFO,default,running
1623937260.055491,INFO,mood board,running
1623937268.872685,INFO,fun dances,mood_green
1623937268.872967,INFO,mood board,finished
1623937268.875089,INFO,fun dances,running
1623937281.237647,INFO,fun dances,finished
1623937281.238762,INFO,mood board,running
1623937291.616073,INFO,mood board,interrupted - no one engaged
1623937291.616866,INFO,default,running
1623937577.927538,INFO,default,finished
1623937577.929887,INFO,mood board,running
1623937614.259489,INFO,fun dances,unknown
1623937614.259587,INFO,mood board,finished
1623937614.260061,INFO,fun dances,running
1623937634.785925,INFO,fun dances,interrupted from ctrl tablet
1623937635.974164,INFO,default,running
1623937635.976028,INFO,default,interrupted from ctrl tablet
1623937635.976928,INFO,default,running
1623937635.978265,INFO,default,interrupted from ctrl tablet
1623937635.979156,INFO,default,running
1623937728.161267,INFO,mood board,running
1623937732.075356,INFO,default,running
1623937732.127146,INFO,mood board,running
1623937737.048582,INFO,mood board,interrupted - no one engaged
1623937737.049545,INFO,default,running
1623937752.090813,INFO,default,finished
1623937752.091576,INFO,mood board,running
1623937833.321636,INFO,mood board,interrupted - no one engaged
1623937833.322444,INFO,default,running
